"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Bangladesh","Males","2009","UNAIDS_GARPR_","Percent","0.3",""
"Bangladesh","Males","2007","UNAIDS_GARPR_","Percent","0.7",""
"Bangladesh","< 25","2014","UNAIDS_GARPR_","Percent","0.2",""
"Bangladesh","< 25","2011","UNAIDS_GARPR_","Percent","0.2",""
"Bangladesh","< 25","2009","UNAIDS_GARPR_","Percent","0.2",""
"Bangladesh","< 25","2007","UNAIDS_GARPR_","Percent","0.2",""
"Bangladesh","25+","2014","UNAIDS_GARPR_","Percent","0.5",""
"Bangladesh","25+","2013","UNAIDS_GARPR_","Percent","0.4",""
"Bangladesh","25+","2011","UNAIDS_GARPR_","Percent","0.3",""
"Bangladesh","25+","2009","UNAIDS_GARPR_","Percent","0.3",""
"Bangladesh","25+","2007","UNAIDS_GARPR_","Percent","0.2",""
"Bangladesh","Total","2014","UNAIDS_GARPR_","Percent","0.3",""
"Bangladesh","Total","2013","UNAIDS_GARPR_","Percent","0.3",""
"Bangladesh","Total","2011","UNAIDS_GARPR_","Percent","0.2",""
"Bangladesh","Total","2009","UNAIDS_GARPR_","Percent","0.3",""
"Bangladesh","Transgender","2014","UNAIDS_GARPR_","Percent","1",""
"Bangladesh","Transgender","2013","UNAIDS_GARPR_","Percent","0.5",""
"Belarus","Females","2013","UNAIDS_GARPR_","Percent","5.8",""
"Belarus","Females","2011","UNAIDS_GARPR_","Percent","0.67",""
"Belarus","Females","2009","UNAIDS_GARPR_","Percent","6.4",""
"Belarus","Females","2007","UNAIDS_GARPR_","Percent","1",""
"Belarus","< 25","2013","UNAIDS_GARPR_","Percent","1.4",""
"Belarus","< 25","2011","UNAIDS_GARPR_","Percent","0",""
"Belarus","< 25","2009","UNAIDS_GARPR_","Percent","2.9",""
"Belarus","< 25","2007","UNAIDS_GARPR_","Percent","1.1",""
"Belarus","25+","2013","UNAIDS_GARPR_","Percent","7.5",""
"Belarus","25+","2011","UNAIDS_GARPR_","Percent","1.28",""
"Belarus","25+","2009","UNAIDS_GARPR_","Percent","8.6",""
"Belarus","25+","2007","UNAIDS_GARPR_","Percent","0",""
"Belarus","Total","2013","UNAIDS_GARPR_","Percent","5.8",""
"Belarus","Total","2011","UNAIDS_GARPR_","Percent","0.67",""
"Belarus","Total","2009","UNAIDS_GARPR_","Percent","6.4",""
"Belgium","Females","2011","UNAIDS_GARPR_","Percent","0.22",""
"Belgium","Females","2009","UNAIDS_GARPR_","Percent","0.4",""
"Belgium","Males","2011","UNAIDS_GARPR_","Percent","9.09",""
"Belgium","Males","2009","UNAIDS_GARPR_","Percent","1.3",""
"Belgium","< 25","2011","UNAIDS_GARPR_","Percent","0.42",""
"Belgium","< 25","2009","UNAIDS_GARPR_","Percent","0.6",""
"Belgium","25+","2011","UNAIDS_GARPR_","Percent","0.84",""
"Belgium","25+","2009","UNAIDS_GARPR_","Percent","0.4",""
"Belgium","Total","2013","UNAIDS_GARPR_","Percent","0.4",""
"Belgium","Total","2011","UNAIDS_GARPR_","Percent","0.73",""
"Belgium","Total","2009","UNAIDS_GARPR_","Percent","0.4",""
"Belize","Females","2012","UNAIDS_GARPR_","Percent","0.9",""
"Belize","< 25","2012","UNAIDS_GARPR_","Percent","0",""
"Belize","25+","2012","UNAIDS_GARPR_","Percent","1.8",""
"Belize","Total","2012","UNAIDS_GARPR_","Percent","0.9",""
"Benin","Females","2012","UNAIDS_GARPR_","Percent","21",""
"Benin","Females","2009","UNAIDS_GARPR_","Percent","24.7",""
"Benin","Females","2007","UNAIDS_GARPR_","Percent","25.5",""
"Benin","< 25","2013","UNAIDS_GARPR_","Percent","13.25",""
"Benin","< 25","2012","UNAIDS_GARPR_","Percent","13.3",""
"Benin","< 25","2011","UNAIDS_GARPR_","Percent","24.3",""
"Benin","< 25","2009","UNAIDS_GARPR_","Percent","9.4",""
"Benin","25+","2012","UNAIDS_GARPR_","Percent","24.3",""
"Benin","25+","2011","UNAIDS_GARPR_","Percent","28.33",""
"Benin","25+","2009","UNAIDS_GARPR_","Percent","28.7",""
"Benin","Total","2013","UNAIDS_GARPR_","Percent","20.97",""
"Benin","Total","2012","UNAIDS_GARPR_","Percent","21",""
"Benin","Total","2011","UNAIDS_GARPR_","Percent","26.9",""
"Benin","Total","2009","UNAIDS_GARPR_","Percent","24.7",""
"Bolivia (Plurinational State of)","Females","2014","UNAIDS_GARPR_","Percent","0.6",""
"Bolivia (Plurinational State of)","Females","2012","UNAIDS_GARPR_","Percent","0.6",""
"Bolivia (Plurinational State of)","Females","2011","UNAIDS_GARPR_","Percent","0.57",""
"Bolivia (Plurinational State of)","Females","2007","UNAIDS_GARPR_","Percent","0.3",""
"Bolivia (Plurinational State of)","Males","2007","UNAIDS_GARPR_","Percent","17.3",""
"Bolivia (Plurinational State of)","< 25","2013","UNAIDS_GARPR_","Percent","13.1",""
"Bolivia (Plurinational State of)","< 25","2012","UNAIDS_GARPR_","Percent","0.6",""
"Bolivia (Plurinational State of)","< 25","2007","UNAIDS_GARPR_","Percent","0.4",""
"Bolivia (Plurinational State of)","25+","2013","UNAIDS_GARPR_","Percent","23.3",""
"Bolivia (Plurinational State of)","25+","2012","UNAIDS_GARPR_","Percent","0.6",""
"Bolivia (Plurinational State of)","25+","2007","UNAIDS_GARPR_","Percent","0.4",""
"Bolivia (Plurinational State of)","Total","2014","UNAIDS_GARPR_","Percent","4.3",""
"Bolivia (Plurinational State of)","Total","2012","UNAIDS_GARPR_","Percent","0.6",""
"Bolivia (Plurinational State of)","Total","2011","UNAIDS_GARPR_","Percent","0.57",""
"Bolivia (Plurinational State of)","Total","2009","UNAIDS_GARPR_","Percent","0.4",""
"Bolivia (Plurinational State of)","Transgender","2014","UNAIDS_GARPR_","Percent","19.7",""
"Bolivia (Plurinational State of)","Transgender","2013","UNAIDS_GARPR_","Percent","19.7",""
"Bosnia and Herzegovina","Females","2012","UNAIDS_GARPR_","Percent","0.5",""
"Bosnia and Herzegovina","Females","2011","UNAIDS_GARPR_","Percent","0",""
"Bosnia and Herzegovina","Females","2009","UNAIDS_GARPR_","Percent","0",""
"Bosnia and Herzegovina","< 25","2009","UNAIDS_GARPR_","Percent","0",""
"Bosnia and Herzegovina","Total","2012","UNAIDS_GARPR_","Percent","0.5",""
"Bosnia and Herzegovina","Total","2009","UNAIDS_GARPR_","Percent","0",""
"Botswana","Total","2013","UNAIDS_GARPR_","Percent","61.9",""
"Brazil","Females","2011","UNAIDS_GARPR_","Percent","4.91",""
"Brazil","Total","2011","UNAIDS_GARPR_","Percent","4.91",""
"Brazil","Total","2009","UNAIDS_GARPR_","Percent","5.2",""
"Bulgaria","Females","2013","UNAIDS_GARPR_","Percent","1.9",""
"Bulgaria","Females","2011","UNAIDS_GARPR_","Percent","0.3",""
"Bulgaria","Females","2009","UNAIDS_GARPR_","Percent","0.7",""
"Bulgaria","Females","2007","UNAIDS_GARPR_","Percent","0.2",""
"Bulgaria","Males","2011","UNAIDS_GARPR_","Percent","0",""
"Bulgaria","Males","2009","UNAIDS_GARPR_","Percent","0",""
"Bulgaria","< 25","2013","UNAIDS_GARPR_","Percent","1.5",""
"Bulgaria","< 25","2011","UNAIDS_GARPR_","Percent","0",""
"Bulgaria","< 25","2009","UNAIDS_GARPR_","Percent","0.7",""
"Bulgaria","< 25","2007","UNAIDS_GARPR_","Percent","0",""
"Bulgaria","25+","2013","UNAIDS_GARPR_","Percent","1.9",""
"Bulgaria","25+","2011","UNAIDS_GARPR_","Percent","0.51",""
"Bulgaria","25+","2009","UNAIDS_GARPR_","Percent","0.5",""
"Bulgaria","25+","2007","UNAIDS_GARPR_","Percent","0.4",""
"Bulgaria","Total","2013","UNAIDS_GARPR_","Percent","1.8",""
"Bulgaria","Total","2011","UNAIDS_GARPR_","Percent","0.29",""
"Bulgaria","Total","2009","UNAIDS_GARPR_","Percent","0.6",""
"Burkina Faso","Females","2014","UNAIDS_GARPR_","Percent","16.2",""
"Burkina Faso","Females","2011","UNAIDS_GARPR_","Percent","16.44",""
"Burkina Faso","Females","2009","UNAIDS_GARPR_","Percent","16.3",""
"Burkina Faso","Females","2007","UNAIDS_GARPR_","Percent","16.3",""
"Burkina Faso","Males","2009","UNAIDS_GARPR_","Percent","1.6",""
"Burkina Faso","Males","2007","UNAIDS_GARPR_","Percent","1.6",""
"Burkina Faso","< 25","2014","UNAIDS_GARPR_","Percent","5",""
"Burkina Faso","< 25","2011","UNAIDS_GARPR_","Percent","8.62",""
"Burkina Faso","< 25","2009","UNAIDS_GARPR_","Percent","9.8",""
"Burkina Faso","< 25","2007","UNAIDS_GARPR_","Percent","9.8",""
"Burkina Faso","25+","2014","UNAIDS_GARPR_","Percent","25.8",""
"Burkina Faso","25+","2011","UNAIDS_GARPR_","Percent","23.98",""
"Burkina Faso","25+","2009","UNAIDS_GARPR_","Percent","8",""
"Burkina Faso","25+","2007","UNAIDS_GARPR_","Percent","8",""
"Burkina Faso","Total","2014","UNAIDS_GARPR_","Percent","16.2",""
"Burkina Faso","Total","2011","UNAIDS_GARPR_","Percent","16.44",""
"Burkina Faso","Total","2009","UNAIDS_GARPR_","Percent","8.9",""
"Burundi","Females","2014","UNAIDS_GARPR_","Percent","21.3",""
"Burundi","Females","2013","UNAIDS_GARPR_","Percent","22.5",""
"Burundi","Females","2011","UNAIDS_GARPR_","Percent","19.9",""
"Burundi","Females","2009","UNAIDS_GARPR_","Percent","39.8",""
"Burundi","< 25","2011","UNAIDS_GARPR_","Percent","24.3",""
"Burundi","< 25","2009","UNAIDS_GARPR_","Percent","45.6",""
"Burundi","25+","2011","UNAIDS_GARPR_","Percent","28.3",""
"Burundi","25+","2009","UNAIDS_GARPR_","Percent","32.6",""
"Burundi","Total","2014","UNAIDS_GARPR_","Percent","21.3",""
"Burundi","Total","2013","UNAIDS_GARPR_","Percent","22.5",""
"Burundi","Total","2011","UNAIDS_GARPR_","Percent","26.5",""
"Burundi","Total","2009","UNAIDS_GARPR_","Percent","39.8",""
"Cambodia","Females","2011","UNAIDS_GARPR_","Percent","13.89",""
"Cambodia","Females","2007","UNAIDS_GARPR_","Percent","12.7",""
"Cambodia","< 25","2007","UNAIDS_GARPR_","Percent","7.2",""
"Cambodia","25+","2007","UNAIDS_GARPR_","Percent","20.9",""
"Cambodia","Total","2009","UNAIDS_GARPR_","Percent","14.7",""
"Cameroon","Females","2012","UNAIDS_GARPR_","Percent","36.9",""
"Cameroon","Females","2009","UNAIDS_GARPR_","Percent","35.5",""
"Cameroon","Females","2007","UNAIDS_GARPR_","Percent","26.4",""
"Cameroon","< 25","2012","UNAIDS_GARPR_","Percent","27.5",""
"Cameroon","< 25","2011","UNAIDS_GARPR_","Percent","26.87",""
"Cameroon","< 25","2007","UNAIDS_GARPR_","Percent","19.7",""
"Cameroon","25+","2012","UNAIDS_GARPR_","Percent","44.5",""
"Cameroon","25+","2011","UNAIDS_GARPR_","Percent","43.38",""
"Cameroon","25+","2007","UNAIDS_GARPR_","Percent","31.5",""
"Cameroon","Total","2012","UNAIDS_GARPR_","Percent","36.8",""
"Cameroon","Total","2011","UNAIDS_GARPR_","Percent","35.87",""
"Cameroon","Total","2009","UNAIDS_GARPR_","Percent","35.5",""
"Cape Verde","Females","2013","UNAIDS_GARPR_","Percent","7.7",""
"Cape Verde","Females","2011","UNAIDS_GARPR_","Percent","5.71",""
"Cape Verde","Males","2011","UNAIDS_GARPR_","Percent","0",""
"Cape Verde","< 25","2013","UNAIDS_GARPR_","Percent","3.9",""
"Cape Verde","< 25","2011","UNAIDS_GARPR_","Percent","0.53",""
"Cape Verde","25+","2013","UNAIDS_GARPR_","Percent","10.8",""
"Cape Verde","25+","2011","UNAIDS_GARPR_","Percent","10.53",""
"Cape Verde","Total","2013","UNAIDS_GARPR_","Percent","7.7",""
"Cape Verde","Total","2011","UNAIDS_GARPR_","Percent","5.57",""
"Central African Republic","Females","2014","UNAIDS_GARPR_","Percent","9.2",""
"Central African Republic","Females","2013","UNAIDS_GARPR_","Percent","7.9",""
"Central African Republic","< 25","2014","UNAIDS_GARPR_","Percent","14.6",""
"Central African Republic","< 25","2013","UNAIDS_GARPR_","Percent","8.3",""
"Central African Republic","25+","2014","UNAIDS_GARPR_","Percent","6.7",""
"Central African Republic","25+","2013","UNAIDS_GARPR_","Percent","7.1",""
"Central African Republic","Total","2014","UNAIDS_GARPR_","Percent","9.2",""
"Central African Republic","Total","2013","UNAIDS_GARPR_","Percent","7.9",""
"Chad","Females","2013","UNAIDS_GARPR_","Percent","20",""
"Chad","Females","2011","UNAIDS_GARPR_","Percent","20.04",""
"Chad","Females","2009","UNAIDS_GARPR_","Percent","20",""
"Chad","< 25","2011","UNAIDS_GARPR_","Percent","19.59",""
"Chad","< 25","2009","UNAIDS_GARPR_","Percent","19.4",""
"Chad","25+","2013","UNAIDS_GARPR_","Percent","20.7",""
"Chad","25+","2011","UNAIDS_GARPR_","Percent","20.65",""
"Chad","25+","2009","UNAIDS_GARPR_","Percent","20.9",""
"Chad","Total","2013","UNAIDS_GARPR_","Percent","20",""
"Chad","Total","2011","UNAIDS_GARPR_","Percent","20.04",""
"Chad","Total","2009","UNAIDS_GARPR_","Percent","20",""
"Chile","Females","2014","UNAIDS_GARPR_","Percent","1.1",""
"Chile","< 25","2014","UNAIDS_GARPR_","Percent","0",""
"Chile","25+","2014","UNAIDS_GARPR_","Percent","1.4",""
"Chile","Total","2014","UNAIDS_GARPR_","Percent","1.1",""
"Chile","Total","2012","UNAIDS_GARPR_","Percent","0.3",""
"Chile","Total","2011","UNAIDS_GARPR_","Percent","0.26",""
"Chile","Total","2009","UNAIDS_GARPR_","Percent","0.7",""
"China","Females","2014","UNAIDS_GARPR_","Percent","0.22",""
"China","Females","2012","UNAIDS_GARPR_","Percent","0.3",""
"China","Females","2011","UNAIDS_GARPR_","Percent","0.3",""
"China","Females","2009","UNAIDS_GARPR_","Percent","0.6",""
"China","Females","2007","UNAIDS_GARPR_","Percent","0.3",""
"China","< 25","2014","UNAIDS_GARPR_","Percent","0.11",""
"China","< 25","2012","UNAIDS_GARPR_","Percent","0.2",""
"China","< 25","2011","UNAIDS_GARPR_","Percent","0.16",""
"China","< 25","2009","UNAIDS_GARPR_","Percent","0.4",""
"China","< 25","2007","UNAIDS_GARPR_","Percent","0.3",""
"China","25+","2014","UNAIDS_GARPR_","Percent","0.27",""
"China","25+","2012","UNAIDS_GARPR_","Percent","0.4",""
"China","25+","2011","UNAIDS_GARPR_","Percent","0.34",""
"China","25+","2009","UNAIDS_GARPR_","Percent","0.8",""
"China","25+","2007","UNAIDS_GARPR_","Percent","0.4",""
"China","Total","2014","UNAIDS_GARPR_","Percent","0.22",""
"China","Total","2013","UNAIDS_GARPR_","Percent","0.2",""
"China","Total","2012","UNAIDS_GARPR_","Percent","0.3",""
"China","Total","2011","UNAIDS_GARPR_","Percent","0.3",""
"China","Total","2009","UNAIDS_GARPR_","Percent","0.6",""
"Colombia","Females","2014","UNAIDS_GARPR_","Percent","0",""
"Colombia","Females","2013","UNAIDS_GARPR_","Percent","1.1",""
"Colombia","Females","2011","UNAIDS_GARPR_","Percent","2.81",""
"Colombia","Females","2009","UNAIDS_GARPR_","Percent","1.6",""
"Colombia","Females","2007","UNAIDS_GARPR_","Percent","0.5",""
"Colombia","< 25","2014","UNAIDS_GARPR_","Percent","0",""
"Colombia","< 25","2013","UNAIDS_GARPR_","Percent","4.3",""
"Colombia","< 25","2009","UNAIDS_GARPR_","Percent","0.5",""
"Colombia","25+","2014","UNAIDS_GARPR_","Percent","0",""
"Colombia","25+","2013","UNAIDS_GARPR_","Percent","3.3",""
"Colombia","25+","2009","UNAIDS_GARPR_","Percent","2",""
"Colombia","Total","2014","UNAIDS_GARPR_","Percent","0",""
"Colombia","Total","2013","UNAIDS_GARPR_","Percent","3.6",""
"Colombia","Total","2012","UNAIDS_GARPR_","Percent","1.1",""
"Colombia","Transgender","2013","UNAIDS_GARPR_","Percent","20.1",""
"Comoros","Females","2014","UNAIDS_GARPR_","Percent","0",""
"Comoros","Females","2009","UNAIDS_GARPR_","Percent","0",""
"Comoros","Females","2007","UNAIDS_GARPR_","Percent","0",""
"Comoros","< 25","2014","UNAIDS_GARPR_","Percent","0",""
"Comoros","< 25","2009","UNAIDS_GARPR_","Percent","0",""
"Comoros","< 25","2007","UNAIDS_GARPR_","Percent","0",""
"Comoros","25+","2014","UNAIDS_GARPR_","Percent","0",""
"Comoros","25+","2009","UNAIDS_GARPR_","Percent","0",""
"Comoros","25+","2007","UNAIDS_GARPR_","Percent","0",""
"Comoros","Total","2014","UNAIDS_GARPR_","Percent","0",""
"Comoros","Total","2009","UNAIDS_GARPR_","Percent","0",""
"Congo","Females","2012","UNAIDS_GARPR_","Percent","7.5",""
"Congo","< 25","2012","UNAIDS_GARPR_","Percent","3.8",""
"Congo","25+","2012","UNAIDS_GARPR_","Percent","10.2",""
"Congo","Total","2013","UNAIDS_GARPR_","Percent","7.54",""
"Congo","Total","2012","UNAIDS_GARPR_","Percent","7.5",""
"Costa Rica","Females","2007","UNAIDS_GARPR_","Percent","0.1",""
"Costa Rica","Males","2007","UNAIDS_GARPR_","Percent","1.2",""
"Côte d'Ivoire","Females","2014","UNAIDS_GARPR_","Percent","11",""
"Côte d'Ivoire","Females","2011","UNAIDS_GARPR_","Percent","33.4",""
"Côte d'Ivoire","Females","2009","UNAIDS_GARPR_","Percent","33.4",""
"Côte d'Ivoire","Females","2007","UNAIDS_GARPR_","Percent","18",""
"Côte d'Ivoire","Males","2011","UNAIDS_GARPR_","Percent","50",""
"Côte d'Ivoire","Males","2009","UNAIDS_GARPR_","Percent","50",""
"Côte d'Ivoire","Males","2007","UNAIDS_GARPR_","Percent","33.3",""
"Côte d'Ivoire","< 25","2014","UNAIDS_GARPR_","Percent","2.4",""
"Côte d'Ivoire","< 25","2011","UNAIDS_GARPR_","Percent","11.74",""
"Côte d'Ivoire","< 25","2007","UNAIDS_GARPR_","Percent","7.6",""
"Côte d'Ivoire","25+","2014","UNAIDS_GARPR_","Percent","18.3",""
"Côte d'Ivoire","25+","2011","UNAIDS_GARPR_","Percent","44.37",""
"Côte d'Ivoire","25+","2007","UNAIDS_GARPR_","Percent","21.9",""
"Côte d'Ivoire","Total","2014","UNAIDS_GARPR_","Percent","11",""
"Côte d'Ivoire","Total","2011","UNAIDS_GARPR_","Percent","28.65",""
"Côte d'Ivoire","Total","2009","UNAIDS_GARPR_","Percent","35.5",""
"Croatia","Males","2007","UNAIDS_GARPR_","Percent","1.8",""
"Cuba","Females","2013","UNAIDS_GARPR_","Percent","0.4",""
"Cuba","Females","2011","UNAIDS_GARPR_","Percent","0.37",""
"Cuba","Females","2009","UNAIDS_GARPR_","Percent","0.1",""
"Cuba","Females","2007","UNAIDS_GARPR_","Percent","0.1",""
"Cuba","Males","2013","UNAIDS_GARPR_","Percent","2.9",""
"Cuba","Males","2011","UNAIDS_GARPR_","Percent","1.5",""
"Cuba","Males","2009","UNAIDS_GARPR_","Percent","0.4",""
"Cuba","Males","2007","UNAIDS_GARPR_","Percent","0.1",""
"Cuba","< 25","2013","UNAIDS_GARPR_","Percent","1.3",""
"Cuba","< 25","2011","UNAIDS_GARPR_","Percent","0.94",""
"Cuba","< 25","2007","UNAIDS_GARPR_","Percent","0.2",""
"Cuba","25+","2013","UNAIDS_GARPR_","Percent","1.3",""
"Cuba","25+","2011","UNAIDS_GARPR_","Percent","1.01",""
"Cuba","25+","2007","UNAIDS_GARPR_","Percent","0.1",""
"Cuba","Total","2013","UNAIDS_GARPR_","Percent","1.3",""
"Cuba","Total","2011","UNAIDS_GARPR_","Percent","0.99",""
"Cuba","Total","2009","UNAIDS_GARPR_","Percent","0.3",""
"Czech Republic","Females","2014","UNAIDS_GARPR_","Percent","0.1",""
"Czech Republic","Females","2011","UNAIDS_GARPR_","Percent","0.08",""
"Czech Republic","Males","2014","UNAIDS_GARPR_","Percent","1.6",""
"Czech Republic","Males","2011","UNAIDS_GARPR_","Percent","2",""
"Czech Republic","< 25","2014","UNAIDS_GARPR_","Percent","0.12",""
"Czech Republic","25+","2014","UNAIDS_GARPR_","Percent","0.16",""
"Czech Republic","Total","2014","UNAIDS_GARPR_","Percent","0.15",""
"Czech Republic","Total","2011","UNAIDS_GARPR_","Percent","0.11",""
"Democratic Republic of the Congo","Females","2012","UNAIDS_GARPR_","Percent","5.7",""
"Democratic Republic of the Congo","< 25","2012","UNAIDS_GARPR_","Percent","4.5",""
"Democratic Republic of the Congo","< 25","2011","UNAIDS_GARPR_","Percent","15.58",""
"Democratic Republic of the Congo","25+","2012","UNAIDS_GARPR_","Percent","6.9",""
"Democratic Republic of the Congo","25+","2011","UNAIDS_GARPR_","Percent","30.08",""
"Democratic Republic of the Congo","Total","2012","UNAIDS_GARPR_","Percent","5.7",""
"Democratic Republic of the Congo","Total","2011","UNAIDS_GARPR_","Percent","22.12",""
"Djibouti","Females","2011","UNAIDS_GARPR_","Percent","15.38",""
"Djibouti","Females","2009","UNAIDS_GARPR_","Percent","20.3",""
"Djibouti","< 25","2011","UNAIDS_GARPR_","Percent","12.5",""
"Djibouti","< 25","2009","UNAIDS_GARPR_","Percent","7.9",""
"Djibouti","25+","2011","UNAIDS_GARPR_","Percent","17.86",""
"Djibouti","25+","2009","UNAIDS_GARPR_","Percent","31.7",""
"Djibouti","Total","2014","UNAIDS_GARPR_","Percent","12.9",""
"Djibouti","Total","2011","UNAIDS_GARPR_","Percent","15.38",""
